### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (41:106) Aligned. Score:  91
Sequences (41:107) Aligned. Score:  90
Sequences (41:108) Aligned. Score:  90
Sequences (41:109) Aligned. Score:  91
Sequences (41:110) Aligned. Score:  90
Sequences (41:111) Aligned. Score:  75
Sequences (41:112) Aligned. Score:  77
Sequences (41:113) Aligned. Score:  90
Sequences (41:114) Aligned. Score:  90
Sequences (41:115) Aligned. Score:  78
Sequences (41:116) Aligned. Score:  90
Sequences (41:117) Aligned. Score:  75
Sequences (41:118) Aligned. Score:  90
Sequences (41:119) Aligned. Score:  90
Sequences (41:120) Aligned. Score:  90
Sequences (41:121) Aligned. Score:  98
Sequences (41:122) Aligned. Score:  91
Sequences (41:123) Aligned. Score:  90
Sequences (41:124) Aligned. Score:  98
Sequences (41:125) Aligned. Score:  90
Sequences (41:126) Aligned. Score:  88
Sequences (41:127) Aligned. Score:  91
Sequences (41:128) Aligned. Score:  91
Sequences (41:129) Aligned. Score:  77
Sequences (41:130) Aligned. Score:  90
Sequences (41:131) Aligned. Score:  97
Sequences (41:132) Aligned. Score:  96
Sequences (41:133) Aligned. Score:  98
Sequences (42:43) Aligned. Score:  71
Sequences (42:44) Aligned. Score:  75
Sequences (42:45) Aligned. Score:  95
Sequences (42:46) Aligned. Score:  85
Sequences (42:47) Aligned. Score:  87
Sequences (42:48) Aligned. Score:  94
Sequences (42:49) Aligned. Score:  97
Sequences (42:50) Aligned. Score:  92
Sequences (42:51) Aligned. Score:  76
Sequences (42:52) Aligned. Score:  90
Sequences (42:53) Aligned. Score:  78
Sequences (42:54) Aligned. Score:  90
Sequences (42:55) Aligned. Score:  91
Sequences (42:56) Aligned. Score:  91
Sequences (42:57) Aligned. Score:  90
Sequences (42:58) Aligned. Score:  87
Sequences (42:59) Aligned. Score:  93
Sequences (42:60) Aligned. Score:  93
Sequences (42:61) Aligned. Score:  80
Sequences (42:62) Aligned. Score:  83
Sequences (42:63) Aligned. Score:  94
Sequences (42:64) Aligned. Score:  91
Sequences (42:65) Aligned. Score:  47
Sequences (42:66) Aligned. Score:  90
Sequences (42:67) Aligned. Score:  95
Sequences (42:68) Aligned. Score:  91
Sequences (42:69) Aligned. Score:  93
Sequences (42:70) Aligned. Score:  92
Sequences (42:71) Aligned. Score:  88
Sequences (42:72) Aligned. Score:  91
Sequences (42:73) Aligned. Score:  90
Sequences (42:74) Aligned. Score:  93
Sequences (42:75) Aligned. Score:  90
Sequences (42:76) Aligned. Score:  91
Sequences (42:77) Aligned. Score:  82
Sequences (42:78) Aligned. Score:  89
Sequences (42:79) Aligned. Score:  91
Sequences (42:80) Aligned. Score:  91
Sequences (42:81) Aligned. Score:  91
Sequences (42:82) Aligned. Score:  78
Sequences (42:83) Aligned. Score:  75
Sequences (42:84) Aligned. Score:  78
Sequences (42:85) Aligned. Score:  98
Sequences (42:86) Aligned. Score:  94
Sequences (42:87) Aligned. Score:  98
Sequences (42:88) Aligned. Score:  75
Sequences (42:89) Aligned. Score:  98
Sequences (42:90) Aligned. Score:  98
Sequences (42:91) Aligned. Score:  78
Sequences (42:92) Aligned. Score:  90
Sequences (42:93) Aligned. Score:  90
Sequences (42:94) Aligned. Score:  92
Sequences (42:95) Aligned. Score:  78
Sequences (42:96) Aligned. Score:  91
Sequences (42:97) Aligned. Score:  91
Sequences (42:98) Aligned. Score:  95
Sequences (42:99) Aligned. Score:  91
Sequences (42:100) Aligned. Score:  98
Sequences (42:101) Aligned. Score:  98
Sequences (42:102) Aligned. Score:  92
Sequences (42:103) Aligned. Score:  92
Sequences (42:104) Aligned. Score:  91
Sequences (42:105) Aligned. Score:  92
Sequences (42:106) Aligned. Score:  98
Sequences (42:107) Aligned. Score:  95
Sequences (42:108) Aligned. Score:  98
Sequences (42:109) Aligned. Score:  95
Sequences (42:110) Aligned. Score:  98
Sequences (42:111) Aligned. Score:  77
Sequences (42:112) Aligned. Score:  78
Sequences (42:113) Aligned. Score:  98
Sequences (42:114) Aligned. Score:  95
Sequences (42:115) Aligned. Score:  76
Sequences (42:116) Aligned. Score:  98
Sequences (42:117) Aligned. Score:  77
Sequences (42:118) Aligned. Score:  93
Sequences (42:119) Aligned. Score:  96
Sequences (42:120) Aligned. Score:  98
Sequences (42:121) Aligned. Score:  91
Sequences (42:122) Aligned. Score:  98
Sequences (42:123) Aligned. Score:  98
Sequences (42:124) Aligned. Score:  91
Sequences (42:125) Aligned. Score:  98
Sequences (42:126) Aligned. Score:  92
Sequences (42:127) Aligned. Score:  98
Sequences (42:128) Aligned. Score:  98
Sequences (42:129) Aligned. Score:  78
Sequences (42:130) Aligned. Score:  98
Sequences (42:131) Aligned. Score:  91
Sequences (42:132) Aligned. Score:  91
Sequences (42:133) Aligned. Score:  90
Sequences (43:44) Aligned. Score:  65
Sequences (43:45) Aligned. Score:  71
Sequences (43:46) Aligned. Score:  57
Sequences (43:47) Aligned. Score:  69
Sequences (43:48) Aligned. Score:  69
Sequences (43:49) Aligned. Score:  71
Sequences (43:50) Aligned. Score:  70
Sequences (43:51) Aligned. Score:  92
Sequences (43:52) Aligned. Score:  70
Sequences (43:53) Aligned. Score:  92
Sequences (43:54) Aligned. Score:  70
Sequences (43:55) Aligned. Score:  70
Sequences (43:56) Aligned. Score:  70
Sequences (43:57) Aligned. Score:  75
Sequences (43:58) Aligned. Score:  69
Sequences (43:59) Aligned. Score:  74
Sequences (43:60) Aligned. Score:  71
Sequences (43:61) Aligned. Score:  55
Sequences (43:62) Aligned. Score:  66
Sequences (43:63) Aligned. Score:  70
Sequences (43:64) Aligned. Score:  70
Sequences (43:65) Aligned. Score:  33
Sequences (43:66) Aligned. Score:  70
Sequences (43:67) Aligned. Score:  71
Sequences (43:68) Aligned. Score:  72
Sequences (43:69) Aligned. Score:  68
Sequences (43:70) Aligned. Score:  69
Sequences (43:71) Aligned. Score:  68
Sequences (43:72) Aligned. Score:  62
Sequences (43:73) Aligned. Score:  70
Sequences (43:74) Aligned. Score:  72
Sequences (43:75) Aligned. Score:  70
Sequences (43:76) Aligned. Score:  67
Sequences (43:77) Aligned. Score:  65
Sequences (43:78) Aligned. Score:  75
Sequences (43:79) Aligned. Score:  70
Sequences (43:80) Aligned. Score:  70
Sequences (43:81) Aligned. Score:  70
Sequences (43:82) Aligned. Score:  83
Sequences (43:83) Aligned. Score:  67
Sequences (43:84) Aligned. Score:  92
Sequences (43:85) Aligned. Score:  71
Sequences (43:86) Aligned. Score:  71
Sequences (43:87) Aligned. Score:  71
Sequences (43:88) Aligned. Score:  83
Sequences (43:89) Aligned. Score:  71
Sequences (43:90) Aligned. Score:  71
Sequences (43:91) Aligned. Score:  92
Sequences (43:92) Aligned. Score:  70
Sequences (43:93) Aligned. Score:  70
Sequences (43:94) Aligned. Score:  70
Sequences (43:95) Aligned. Score:  92
Sequences (43:96) Aligned. Score:  70
Sequences (43:97) Aligned. Score:  70
Sequences (43:98) Aligned. Score:  71
Sequences (43:99) Aligned. Score:  71
Sequences (43:100) Aligned. Score:  71
Sequences (43:101) Aligned. Score:  71
Sequences (43:102) Aligned. Score:  70
Sequences (43:103) Aligned. Score:  70
Sequences (43:104) Aligned. Score:  70
Sequences (43:105) Aligned. Score:  70
Sequences (43:106) Aligned. Score:  71
Sequences (43:107) Aligned. Score:  71
Sequences (43:108) Aligned. Score:  71
Sequences (43:109) Aligned. Score:  71
Sequences (43:110) Aligned. Score:  71
Sequences (43:111) Aligned. Score:  92
Sequences (43:112) Aligned. Score:  92
Sequences (43:113) Aligned. Score:  71
Sequences (43:114) Aligned. Score:  71
Sequences (43:115) Aligned. Score:  67
Sequences (43:116) Aligned. Score:  71
Sequences (43:117) Aligned. Score:  82
Sequences (43:118) Aligned. Score:  71
Sequences (43:119) Aligned. Score:  71
Sequences (43:120) Aligned. Score:  71
Sequences (43:121) Aligned. Score:  70
Sequences (43:122) Aligned. Score:  71
Sequences (43:123) Aligned. Score:  71
Sequences (43:124) Aligned. Score:  70
Sequences (43:125) Aligned. Score:  71
Sequences (43:126) Aligned. Score:  71
Sequences (43:127) Aligned. Score:  71
Sequences (43:128) Aligned. Score:  71
Sequences (43:129) Aligned. Score:  92
Sequences (43:130) Aligned. Score:  71
Sequences (43:131) Aligned. Score:  70
Sequences (43:132) Aligned. Score:  70
Sequences (43:133) Aligned. Score:  70
Sequences (44:45) Aligned. Score:  76
Sequences (44:46) Aligned. Score:  60
Sequences (44:47) Aligned. Score:  69
Sequences (44:48) Aligned. Score:  76
Sequences (44:49) Aligned. Score:  75
Sequences (44:50) Aligned. Score:  76
Sequences (44:51) Aligned. Score:  73
Sequences (44:52) Aligned. Score:  77
Sequences (44:53) Aligned. Score:  74
Sequences (44:54) Aligned. Score:  77
Sequences (44:55) Aligned. Score:  77
Sequences (44:56) Aligned. Score:  74
Sequences (44:57) Aligned. Score:  75
Sequences (44:58) Aligned. Score:  74
Sequences (44:59) Aligned. Score:  76
Sequences (44:60) Aligned. Score:  76
Sequences (44:61) Aligned. Score:  57
Sequences (44:62) Aligned. Score:  71
Sequences (44:63) Aligned. Score:  71
Sequences (44:64) Aligned. Score:  76
Sequences (44:65) Aligned. Score:  33
Sequences (44:66) Aligned. Score:  77
Sequences (44:67) Aligned. Score:  76
Sequences (44:68) Aligned. Score:  68
Sequences (44:69) Aligned. Score:  69
Sequences (44:70) Aligned. Score:  70
Sequences (44:71) Aligned. Score:  74
Sequences (44:72) Aligned. Score:  69
Sequences (44:73) Aligned. Score:  76
Sequences (44:74) Aligned. Score:  65
Sequences (44:75) Aligned. Score:  66
Sequences (44:76) Aligned. Score:  69
Sequences (44:77) Aligned. Score:  61
Sequences (44:78) Aligned. Score:  75
Sequences (44:79) Aligned. Score:  77
Sequences (44:80) Aligned. Score:  76
Sequences (44:81) Aligned. Score:  76
Sequences (44:82) Aligned. Score:  71
Sequences (44:83) Aligned. Score:  73
Sequences (44:84) Aligned. Score:  71
Sequences (44:85) Aligned. Score:  75
Sequences (44:86) Aligned. Score:  71
Sequences (44:87) Aligned. Score:  74
Sequences (44:88) Aligned. Score:  69
Sequences (44:89) Aligned. Score:  75
Sequences (44:90) Aligned. Score:  75
Sequences (44:91) Aligned. Score:  71
Sequences (44:92) Aligned. Score:  75
Sequences (44:93) Aligned. Score:  75
Sequences (44:94) Aligned. Score:  73
Sequences (44:95) Aligned. Score:  71
Sequences (44:96) Aligned. Score:  76
Sequences (44:97) Aligned. Score:  76
Sequences (44:98) Aligned. Score:  76
Sequences (44:99) Aligned. Score:  76
Sequences (44:100) Aligned. Score:  75
Sequences (44:101) Aligned. Score:  75
Sequences (44:102) Aligned. Score:  73
Sequences (44:103) Aligned. Score:  75
Sequences (44:104) Aligned. Score:  76
Sequences (44:105) Aligned. Score:  75
Sequences (44:106) Aligned. Score:  75
Sequences (44:107) Aligned. Score:  76
Sequences (44:108) Aligned. Score:  75
Sequences (44:109) Aligned. Score:  77
Sequences (44:110) Aligned. Score:  74
Sequences (44:111) Aligned. Score:  69
Sequences (44:112) Aligned. Score:  71
Sequences (44:113) Aligned. Score:  75
Sequences (44:114) Aligned. Score:  75
Sequences (44:115) Aligned. Score:  97
Sequences (44:116) Aligned. Score:  74
Sequences (44:117) Aligned. Score:  69
Sequences (44:118) Aligned. Score:  75
Sequences (44:119) Aligned. Score:  74
Sequences (44:120) Aligned. Score:  74
Sequences (44:121) Aligned. Score:  76
Sequences (44:122) Aligned. Score:  75
Sequences (44:123) Aligned. Score:  74
Sequences (44:124) Aligned. Score:  76
Sequences (44:125) Aligned. Score:  74
Sequences (44:126) Aligned. Score:  75
Sequences (44:127) Aligned. Score:  75
Sequences (44:128) Aligned. Score:  74
Sequences (44:129) Aligned. Score:  70
Sequences (44:130) Aligned. Score:  74
Sequences (44:131) Aligned. Score:  76
Sequences (44:132) Aligned. Score:  75
Sequences (44:133) Aligned. Score:  75
Sequences (45:46) Aligned. Score:  82
Sequences (45:47) Aligned. Score:  88
Sequences (45:48) Aligned. Score:  96
Sequences (45:49) Aligned. Score:  95
Sequences (45:50) Aligned. Score:  91
Sequences (45:51) Aligned. Score:  78
Sequences (45:52) Aligned. Score:  90
Sequences (45:53) Aligned. Score:  80
Sequences (45:54) Aligned. Score:  90
Sequences (45:55) Aligned. Score:  90
Sequences (45:56) Aligned. Score:  92
Sequences (45:57) Aligned. Score:  88
Sequences (45:58) Aligned. Score:  89
Sequences (45:59) Aligned. Score:  96
Sequences (45:60) Aligned. Score:  95
Sequences (45:61) Aligned. Score:  77
Sequences (45:62) Aligned. Score:  85
Sequences (45:63) Aligned. Score:  92
Sequences (45:64) Aligned. Score:  90
Sequences (45:65) Aligned. Score:  43
Sequences (45:66) Aligned. Score:  90
Sequences (45:67) Aligned. Score:  97
Sequences (45:68) Aligned. Score:  89
Sequences (45:69) Aligned. Score:  90
Sequences (45:70) Aligned. Score:  89
Sequences (45:71) Aligned. Score:  88
Sequences (45:72) Aligned. Score:  89
Sequences (45:73) Aligned. Score:  89
Sequences (45:74) Aligned. Score:  90
Sequences (45:75) Aligned. Score:  88
Sequences (45:76) Aligned. Score:  88
Sequences (45:77) Aligned. Score:  79
Sequences (45:78) Aligned. Score:  90
Sequences (45:79) Aligned. Score:  90
Sequences (45:80) Aligned. Score:  89
Sequences (45:81) Aligned. Score:  89
Sequences (45:82) Aligned. Score:  78
Sequences (45:83) Aligned. Score:  75
Sequences (45:84) Aligned. Score:  78
Sequences (45:85) Aligned. Score:  93
Sequences (45:86) Aligned. Score:  90
Sequences (45:87) Aligned. Score:  93
Sequences (45:88) Aligned. Score:  74
Sequences (45:89) Aligned. Score:  93
Sequences (45:90) Aligned. Score:  93
Sequences (45:91) Aligned. Score:  78
Sequences (45:92) Aligned. Score:  88
Sequences (45:93) Aligned. Score:  88
Sequences (45:94) Aligned. Score:  91
Sequences (45:95) Aligned. Score:  78
Sequences (45:96) Aligned. Score:  90
Sequences (45:97) Aligned. Score:  90
Sequences (45:98) Aligned. Score:  97
Sequences (45:99) Aligned. Score:  89
Sequences (45:100) Aligned. Score:  94
Sequences (45:101) Aligned. Score:  93
Sequences (45:102) Aligned. Score:  91
Sequences (45:103) Aligned. Score:  91
Sequences (45:104) Aligned. Score:  89
Sequences (45:105) Aligned. Score:  91
Sequences (45:106) Aligned. Score:  93
Sequences (45:107) Aligned. Score:  97
Sequences (45:108) Aligned. Score:  93
Sequences (45:109) Aligned. Score:  97
Sequences (45:110) Aligned. Score:  93
Sequences (45:111) Aligned. Score:  76
Sequences (45:112) Aligned. Score:  78
Sequences (45:113) Aligned. Score:  94
Sequences (45:114) Aligned. Score:  96
Sequences (45:115) Aligned. Score:  75
Sequences (45:116) Aligned. Score:  93
Sequences (45:117) Aligned. Score:  76
Sequences (45:118) Aligned. Score:  93
Sequences (45:119) Aligned. Score:  92
Sequences (45:120) Aligned. Score:  93
Sequences (45:121) Aligned. Score:  89
Sequences (45:122) Aligned. Score:  94
Sequences (45:123) Aligned. Score:  93
Sequences (45:124) Aligned. Score:  89
Sequences (45:125) Aligned. Score:  93
Sequences (45:126) Aligned. Score:  91
Sequences (45:127) Aligned. Score:  94
Sequences (45:128) Aligned. Score:  94
Sequences (45:129) Aligned. Score:  78
Sequences (45:130) Aligned. Score:  93
Sequences (45:131) Aligned. Score:  90
Sequences (45:132) Aligned. Score:  90
Sequences (45:133) Aligned. Score:  89
Sequences (46:47) Aligned. Score:  60
Sequences (46:48) Aligned. Score:  82
Sequences (46:49) Aligned. Score:  86
Sequences (46:50) Aligned. Score:  79
Sequences (46:51) Aligned. Score:  56
Sequences (46:52) Aligned. Score:  80
Sequences (46:53) Aligned. Score:  61
Sequences (46:54) Aligned. Score:  80
Sequences (46:55) Aligned. Score:  80
Sequences (46:56) Aligned. Score:  78
Sequences (46:57) Aligned. Score:  77
Sequences (46:58) Aligned. Score:  87
Sequences (46:59) Aligned. Score:  82
Sequences (46:60) Aligned. Score:  80
Sequences (46:61) Aligned. Score:  84
Sequences (46:62) Aligned. Score:  76
Sequences (46:63) Aligned. Score:  86
Sequences (46:64) Aligned. Score:  80
Sequences (46:65) Aligned. Score:  75
Sequences (46:66) Aligned. Score:  79
Sequences (46:67) Aligned. Score:  81
Sequences (46:68) Aligned. Score:  78
Sequences (46:69) Aligned. Score:  86
Sequences (46:70) Aligned. Score:  84
Sequences (46:71) Aligned. Score:  78
Sequences (46:72) Aligned. Score:  95
Sequences (46:73) Aligned. Score:  78
Sequences (46:74) Aligned. Score:  73
Sequences (46:75) Aligned. Score:  71
Sequences (46:76) Aligned. Score:  85
Sequences (46:77) Aligned. Score:  85
Sequences (46:78) Aligned. Score:  76
Sequences (46:79) Aligned. Score:  79
Sequences (46:80) Aligned. Score:  78
Sequences (46:81) Aligned. Score:  78
Sequences (46:82) Aligned. Score:  65
Sequences (46:83) Aligned. Score:  56
Sequences (46:84) Aligned. Score:  57
Sequences (46:85) Aligned. Score:  85
Sequences (46:86) Aligned. Score:  79
Sequences (46:87) Aligned. Score:  85
Sequences (46:88) Aligned. Score:  61
Sequences (46:89) Aligned. Score:  85
Sequences (46:90) Aligned. Score:  84
Sequences (46:91) Aligned. Score:  60
Sequences (46:92) Aligned. Score:  77
Sequences (46:93) Aligned. Score:  77
Sequences (46:94) Aligned. Score:  76
Sequences (46:95) Aligned. Score:  56
Sequences (46:96) Aligned. Score:  78
Sequences (46:97) Aligned. Score:  79
Sequences (46:98) Aligned. Score:  81
Sequences (46:99) Aligned. Score:  71
Sequences (46:100) Aligned. Score:  85
Sequences (46:101) Aligned. Score:  85
Sequences (46:102) Aligned. Score:  76
Sequences (46:103) Aligned. Score:  77
Sequences (46:104) Aligned. Score:  78
Sequences (46:105) Aligned. Score:  77
Sequences (46:106) Aligned. Score:  85
Sequences (46:107) Aligned. Score:  81
Sequences (46:108) Aligned. Score:  83
Sequences (46:109) Aligned. Score:  82
Sequences (46:110) Aligned. Score:  84
Sequences (46:111) Aligned. Score:  57
Sequences (46:112) Aligned. Score:  56
Sequences (46:113) Aligned. Score:  86
Sequences (46:114) Aligned. Score:  80
Sequences (46:115) Aligned. Score:  59
Sequences (46:116) Aligned. Score:  85
Sequences (46:117) Aligned. Score:  58
Sequences (46:118) Aligned. Score:  78
Sequences (46:119) Aligned. Score:  82
Sequences (46:120) Aligned. Score:  84
Sequences (46:121) Aligned. Score:  78
Sequences (46:122) Aligned. Score:  85
Sequences (46:123) Aligned. Score:  84
Sequences (46:124) Aligned. Score:  78
Sequences (46:125) Aligned. Score:  84
Sequences (46:126) Aligned. Score:  75
Sequences (46:127) Aligned. Score:  85
Sequences (46:128) Aligned. Score:  84
Sequences (46:129) Aligned. Score:  60
Sequences (46:130) Aligned. Score:  85
Sequences (46:131) Aligned. Score:  79
Sequences (46:132) Aligned. Score:  79
Sequences (46:133) Aligned. Score:  78
Sequences (47:48) Aligned. Score:  87
Sequences (47:49) Aligned. Score:  87
Sequences (47:50) Aligned. Score:  89
Sequences (47:51) Aligned. Score:  66
Sequences (47:52) Aligned. Score:  83
Sequences (47:53) Aligned. Score:  70
Sequences (47:54) Aligned. Score:  83
Sequences (47:55) Aligned. Score:  84
Sequences (47:56) Aligned. Score:  93
Sequences (47:57) Aligned. Score:  84
Sequences (47:58) Aligned. Score:  63
Sequences (47:59) Aligned. Score:  88
Sequences (47:60) Aligned. Score:  88
Sequences (47:61) Aligned. Score:  58
Sequences (47:62) Aligned. Score:  92
Sequences (47:63) Aligned. Score:  80
Sequences (47:64) Aligned. Score:  83
Sequences (47:65) Aligned. Score:  48
Sequences (47:66) Aligned. Score:  84
Sequences (47:67) Aligned. Score:  88
Sequences (47:68) Aligned. Score:  79
Sequences (47:69) Aligned. Score:  74
